Moisture (14%),Foreign Matter (0.5%),Broken (25%),Red & Chalky grains (7%),Damaged Grain (2%),Discolored grain (2%),Final Value,Grade
12.8,0.4,22.4,3.5,1.3,1.5,9.208,A
13.8,0.2,23.8,4.7,1.4,1.4,9.93,C
12.9,0.3,22.4,4.1,1.5,1.5,9.31,B
12.5,0.3,23.7,5.2,1.2,1.8,9.344,B
12.7,0.1,23,5.8,1.3,1.2,9.376,B
12.7,0.3,23.1,3.2,1.1,1.6,9.17,A
13.1,0.2,22.4,3.5,1.1,1.2,9.294,B
13,0.2,21.9,3.4,1.6,1.2,9.214,A
12.5,0.1,22.3,4.5,1.5,1.4,9.096,A
11.6,0.1,20.1,3.8,1.4,1.8,8.366,A
11.7,0.2,22.1,4.9,1.8,1.9,8.774,A
12.5,0.2,23.2,4.5,1.9,1.3,9.226,A
12.5,0.1,23.1,5.9,1.5,1.6,9.324,B
12.5,0.3,24.1,2.7,1.2,1.2,9.11,A
12.7,0.3,23.1,2.8,1.8,1.5,9.168,A
12.3,0.3,23,3.3,1.5,1.9,9.006,A
12.5,0.3,19.7,3.9,1.3,1.5,8.808,A
11,0.2,21.4,3.5,1.5,1.4,8.176,A
13,0.2,24.4,5.2,1.6,1.8,9.668,B
10.8,0.1,24.1,5.8,1.4,1.3,8.546,A
11.3,0.3,23.2,5.2,1.1,1.5,8.676,A
10.8,0.2,23.7,2.8,1.4,1.6,8.238,A
12.2,0.4,21.8,3.2,1.6,1.9,8.852,A
12.8,0.2,22.9,4.5,1.2,1.6,9.316,B
12.2,0.2,23.3,3.4,1.1,1.5,8.936,A
12.5,0.2,24.2,3.9,1.6,1.5,9.256,A
12.2,0.1,23.7,3.5,1.3,1.6,8.982,A
12,0.3,22.7,4.5,1.4,1.1,8.908,A
12.2,0.2,24.3,3.5,1.2,1.6,9.056,A
11.8,0.3,24.3,3.2,1.8,1.5,8.878,A
11.8,0.1,24.1,3.2,1.7,1.5,8.812,A
11.6,0.4,22.8,3.2,1.8,1.4,8.644,A
12.8,0.1,23.3,4.9,1.5,1.8,9.402,B
11.6,0.2,23.7,3.5,1.7,1.3,8.714,A
13.8,0.2,20.3,3.9,1.5,1.5,9.51,B
13.1,0.2,23.7,3.6,1.9,1.6,9.498,B
12.5,0.3,21.8,3.3,1.5,1.9,8.986,A
13,0.4,22.4,3.2,0.7,1.6,9.246,A
13.3,0.2,23.8,3.5,1.2,1.5,9.552,B
13.3,0.1,23.7,3.1,1.6,1.5,9.506,B
13.1,0.4,23.2,2.8,1.3,1.6,9.372,B
13.8,0.1,21.9,3.6,0.8,1.1,9.562,B
13,0.1,24.1,3.5,0.9,1.6,9.398,B
12.9,0.1,23.1,3.6,0.3,1.5,9.218,A
13,0.5,23,3.2,1.5,1.2,9.358,B
12.7,0.5,22.4,3.1,1.6,1.6,9.16,A
12.8,0.2,21.9,4.3,1.4,1.9,9.22,A
13,0.3,24.4,2.8,1.3,1.5,9.418,B
13.8,0.2,24.1,3.6,1.8,1.4,9.874,B
12,0.2,23.2,2.5,1.6,1.5,8.766,A
13.1,0.2,23.7,1.9,0.9,1.8,9.276,B
12.6,0.4,22.7,2.5,0.4,1.2,8.972,A
12.4,0.1,22.9,3.1,0.3,1.6,8.902,A
13.2,0.5,23.3,2.8,0.9,1.2,9.412,B
13.2,0.3,24.2,3.6,0.4,1.2,9.512,B
13.1,0.1,23.7,3.5,1.6,1.4,9.442,B
13.7,0.1,22.7,3.6,1.6,1.8,9.668,B
13.2,0.3,24.3,3.2,1.4,1.9,9.57,B
14,0.1,24.3,3.1,1.5,1.3,9.902,C
13.2,0.2,24.1,4.3,1.6,1.5,9.636,B
13.4,0.4,22.8,2.8,0.8,1.6,9.452,B
13.3,0.1,23.3,3.6,1.2,1.4,9.488,B
13.2,0.1,22,2.5,1.9,1.5,9.244,A
13.5,0.5,20.3,1.9,0.5,1.4,9.156,A
13.4,0.3,23.7,2.5,1.9,1.8,9.566,B
13.3,0.2,21.8,3.2,1.3,1.3,9.32,B
13.3,0.2,22.4,3.5,1.5,1.5,9.43,B
13.1,0.1,23.8,4.5,1.4,1.6,9.548,B
13.2,0.1,24.4,4.6,1.6,1.3,9.668,B
12.2,0.3,23.7,4.8,1.5,1.6,9.164,A
13.9,0.1,23,4.1,0.7,1.2,9.77,B
12.5,0.2,23.1,4.2,1.2,1.5,9.152,A
13.8,0.4,23.4,4.1,1.6,1.9,9.902,C
13.9,0.1,21.9,5.1,1.3,1.5,9.808,B
14,0.1,22.3,5.1,0.8,1.4,9.864,B
12.4,0.5,20.1,5.1,0.9,1.8,8.946,A
13,0.3,22.1,5.2,0.3,1.3,9.36,B
13.6,0.2,23.2,5.8,1.5,1.5,9.89,C
13.9,0.2,23.1,5.2,1.6,1.6,9.98,C
12.5,0.2,24.1,5.2,1.4,1.9,9.38,B
11.9,0.3,23.1,5.6,1.3,1.6,9.022,A
13.6,0.3,23,5.3,1.8,1.5,9.858,B
13.6,0.2,19.7,5.4,1.1,1.5,9.476,B
12.9,0.3,24.3,5.6,0.9,1.6,9.618,B
13.5,0.2,22.7,3.2,0.4,1.1,9.448,B
14,0.3,24.1,3.1,0.3,1.6,9.862,B
13.6,0.2,23.2,3.8,0.9,1.5,9.654,B
13.2,0.3,23.7,3.8,0.4,1.2,9.482,B
13.5,0.4,21.8,3.8,1.6,1.6,9.55,B
13.5,0.5,22.9,3.8,1.6,1.5,9.676,B
13.1,0.5,23.3,3.1,1.4,1.9,9.45,B
13.9,0.5,15.3,4.3,1.5,1.9,9.176,A
13,0.3,23.7,4.6,1.6,1.8,9.558,B
13.8,0.2,22.7,4.1,0.8,1.2,9.716,B
13,0.5,24.3,3.7,1.2,1.6,9.536,B
13.8,0.5,24.3,3.8,1.8,1.5,9.978,C
14,0.4,24.1,4.3,1.5,1.4,10.066,C
13.9,0.1,22.8,3.9,1.3,1.3,9.77,B
13.5,0.3,23.3,4.3,1.5,1.5,9.72,B
13.9,0.1,23.7,4.4,1.6,1.9,9.952,C
14,0.5,20.3,5.8,1.4,1.5,9.854,B
13.8,0.4,23.7,5.7,1.1,1.4,10.042,C
12.7,0.2,21.8,4.9,1.4,1.8,9.216,A
13.8,0.2,22.4,5.2,1.6,1.6,9.86,B
12.8,0.1,23.8,6.1,1.2,1.2,9.53,B
13.8,0.1,23.7,6.6,1.1,1.9,10.092,C
13.9,0.2,23.4,3.4,1.6,0.4,9.782,B
13.8,0.2,22.8,5.4,1.3,0.9,9.874,B
12.2,0.1,22.2,3.9,1.4,1.8,8.886,A
13.2,0.3,22.3,6.8,1.2,1.4,9.698,B
13.1,0.3,23.2,5.2,1.8,1.3,9.61,B
12.9,0.3,23.1,6.1,1.7,1.4,9.588,B
13,0.3,24.1,5.2,1.8,1.4,9.654,B
12.6,0.2,23.1,6.8,1.5,1.5,9.48,B
12.6,0.2,23,5.6,1.7,1.9,9.378,B
12,0.1,19.7,5.6,1.5,1.9,8.716,A
13.9,0.3,24.4,5.3,1.9,1.1,10.138,C
